0
0        paper plane design framed wall hanging motivat
1        saf floral framed painting wood 30 inch x
2        saf uv textured modern art print framed pain
3        saf flower print framed painting synthetic 1
4        incredible gifts india wooden happy birthday u
50420    strontium microsd class 10 8gb memory card bl
50421    crossbeats wave waterproof bluetooth wireless
50422    karbonn titanium wind w4 white karbonn titan
50423    samsung guru fm plus smb110ed black colou
50424                     micromax canvas win w121 white
Name text Length 50425 dtype object
